input file: input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 8
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 480
  Factorization options along problem dimension M = 1650
  Factorization options along problem dimension R = 3
  Factorization options along problem dimension S = 3
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 2
  Factorization options along problem dimension Q = 3
Mapspace Dimension [IndexFactorization] Size: 42768000
Mapspace Dimension [LoopPermutation] Size: 518400
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5346000 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.05 | pJ/Compute =   71.759 | L6[WIO] C48 M12 Q13 - L5[IO] S3 P13 R3 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 28035072
[  0] Utilization = 0.02 | pJ/Compute =   69.999 | L6[WIO] M12 C8 Q13 - L5[IO] S3 P13 C24 R3 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] C2 - L0[O] M8  | Cycles = 56070144
[  3] Utilization = 0.05 | pJ/Compute =   11.454 | L6[WIO] C48 Q13 M12 - L5[IO] R3 S3 P13 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 28035072
[  0] Utilization = 0.02 | pJ/Compute =   12.823 | L6[WIO] Q13 C8 M12 - L5[IO] R3 S3 C24 P13 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] C2 - L0[O] M8  | Cycles = 56070144
[  2] Utilization = 0.02 | pJ/Compute =   71.742 | L6[WIO] C48 M12 Q13 - L5[IO] S3 P13 R3 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] C8 - L0[O] M8  | Cycles = 56070144
[  1] Utilization = 0.05 | pJ/Compute =   70.002 | L6[WIO] M12 C8 Q13 - L5[IO] S3 P13 C24 R3 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] Q1 - L0[O] M8  | Cycles = 28035072
[  0] Utilization = 0.02 | pJ/Compute =   12.781 | L6[WIO] C8 Q13 M12 - L5[IO] C24 R3 S3 P13 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] C2 - L0[O] M8  | Cycles = 56070144
[  4] Utilization = 0.86 | pJ/Compute =   70.131 | L6[WIO] M8 P13 C2 - L5[IO] M2 C6 Q13 R3 - L4[] Q1 M12X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] C16 - L0[O] Q1  | Cycles = 1557504
[  6] Utilization = 0.02 | pJ/Compute =   71.787 | L6[WIO] M12 C48 Q13 - L5[IO] S3 P13 C2 R3 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 56070144
[  7] Utilization = 0.05 | pJ/Compute =   71.804 | L6[WIO] M12 C48 Q13 - L5[IO] S3 P13 C2 R3 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] C2 - L0[O] M8  | Cycles = 28035072
[  1] Utilization = 0.05 | pJ/Compute =   13.033 | L6[WIO] Q13 C8 M12 - L5[IO] R3 S3 C24 P13 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] Q1 - L0[O] M8  | Cycles = 28035072
