MANUSCRIPT_RESULTS.md	3284 bytes
README.md	3144 bytes
assumptions.md	5987 bytes
figures/energy_breakdown.pdf	19210 bytes
figures/energy_breakdown.png	123709 bytes
figures/memory_access_comparison.pdf	16754 bytes
figures/memory_access_comparison.png	81761 bytes
figures/sensitivity.pdf	14306 bytes
figures/sensitivity.png	108374 bytes
figures/total_energy_comparison.pdf	13327 bytes
figures/total_energy_comparison.png	72592 bytes
integrated_3d/alexnet_conv1_activation_intensive_model_input.yaml	13606 bytes
integrated_3d/alexnet_conv2_compute_intensive_model_input.yaml	13601 bytes
integrated_3d/sensitivity/alexnet_conv1_activation_intensive_16MiB_model_input.yaml	13607 bytes
integrated_3d/sensitivity/alexnet_conv1_activation_intensive_2MiB_model_input.yaml	13606 bytes
integrated_3d/sensitivity/alexnet_conv1_activation_intensive_4MiB_model_input.yaml	13606 bytes
integrated_3d/sensitivity/alexnet_conv1_activation_intensive_8MiB_model_input.yaml	13607 bytes
logs/environment_verification.txt	3948 bytes
logs/run_manifest.tsv	810 bytes
logs/source_commits.txt	630 bytes
planar/alexnet_conv1_activation_intensive_mapper_input.yaml	14181 bytes
planar/alexnet_conv1_activation_intensive_model_input.yaml	13570 bytes
planar/alexnet_conv2_compute_intensive_mapper_input.yaml	14181 bytes
planar/alexnet_conv2_compute_intensive_model_input.yaml	13565 bytes
processed/comparison.csv	350 bytes
processed/results.csv	1046 bytes
processed/sensitivity.csv	911 bytes
processed/traceability.csv	15702 bytes
processed/validation_report.txt	598 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/accelergy_config.yaml	479 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/completed.marker	5 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/input.yaml	13606 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/stdout_stderr.txt	323 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/timeloop-model.ART.yaml	615 bytes
