FRESH_OFFICIAL_EXAMPLE_TIMESTAMP_UTC=2026-08-14T17:43:38Z
COMMAND=timeloop-mapper /workspace/scratch/ae4887560717/timeloop-accelergy-exercises/workspace/tutorial_exercises/01_accelergy_timeloop_2020_ispass/timeloop+accelergy/ref-output/intmac/parsed-processed-input.yaml

input file: /workspace/scratch/ae4887560717/timeloop-accelergy-exercises/workspace/tutorial_exercises/01_accelergy_timeloop_2020_ispass/timeloop+accelergy/ref-output/intmac/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/workspace/scratch/ae4887560717/timeloop-env/bin/accelergy /workspace/scratch/ae4887560717/timeloop-accelergy-exercises/workspace/tutorial_exercises/01_accelergy_timeloop_2020_ispass/timeloop+accelergy/ref-output/intmac/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 8
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 120
  Factorization options along problem dimension M = 495
  Factorization options along problem dimension R = 3
  Factorization options along problem dimension S = 3
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 8
  Factorization options along problem dimension Q = 30
Mapspace Dimension [IndexFactorization] Size: 128304000
Mapspace Dimension [LoopPermutation] Size: 518400
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 16038000 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.05 | pJ/Compute =   36.681 | L6[WIO] P28 C2 - L5[IO] S3 Q56 M16 P2 - L4[] Q1 - L3[] Q1 C8Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M16  | Cycles = 115605504
[  4] Utilization = 0.43 | pJ/Compute =   52.775 | L6[WIO] C128 Q4 P4 - L5[IO] Q7 P14 M8 - L4[] Q1 M4X Q2X - L3[] Q1 M4Y S3Y - L2[I] Q1 - L1[W] R3 - L0[O] M2  | Cycles = 12824576
[  1] Utilization = 0.05 | pJ/Compute =   71.087 | L6[WIO] S3 M2 Q28 - L5[IO] C64 Q2 P56 M16 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] R3 - L0[O] M2  | Cycles = 115605504
[  0] Utilization = 0.02 | pJ/Compute =   71.017 | L6[WIO] S3 M2 Q28 - L5[IO] C64 Q2 P56 M16 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] R3 C2 - L0[O] M2  | Cycles = 231211008
[  6] Utilization = 0.02 | pJ/Compute =   69.570 | L6[WIO] P28 C2 - L5[IO] P2 M16 C2 Q56 S3 - L4[] Q1 - L3[] Q1 C4Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M16  | Cycles = 231211008
[  2] Utilization = 0.05 | pJ/Compute =    4.361 | L6[WIO] P28 C2 - L5[IO] M16 S3 Q56 P2 - L4[] Q1 - L3[] Q1 C8Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M16  | Cycles = 115605504
[  4] Utilization = 0.57 | pJ/Compute =    9.524 | L6[WIO] Q4 P4 C128 - L5[IO] P14 M8 Q7 - L4[] Q1 M4X Q2X - L3[] Q1 M4Y S3Y - L2[I] Q1 - L1[W] R3 - L0[O] M2  | Cycles = 9633792
[  7] Utilization = 0.10 | pJ/Compute =   39.466 | L6[WIO] C16 P14 Q28 M2 - L5[IO] P4 M8 S3 R3 - L4[] Q1 M2X Q2X - L3[] Q1 M2Y C2Y - L2[I] Q1 - L1[W] C4 - L0[O] M4  | Cycles = 57802752
[  1] Utilization = 0.05 | pJ/Compute =   70.976 | L6[WIO] Q28 S3 M2 - L5[IO] P56 Q2 C64 M16 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] R3 - L0[O] M2  | Cycles = 115605504
[  3] Utilization = 0.01 | pJ/Compute =   71.743 | L6[WIO] P4 R3 M16 Q2 - L5[IO] C8 Q28 P14 S3 M2 - L4[] Q1 M2X - L3[] Q1 - L2[I] Q1 - L1[W] C16 - L0[O] M4  | Cycles = 462422016
[  0] Utilization = 0.02 | pJ/Compute =   70.905 | L6[WIO] Q28 S3 M2 - L5[IO] P56 Q2 C64 M16 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] R3 C2 - L0[O] M2  | Cycles = 231211008
[  5] Utilization = 0.05 | pJ/Compute =   71.819 | L6[WIO] P4 R3 M16 Q2 - L5[IO] C8 Q28 P14 S3 M2 - L4[] Q1 M2X - L3[] Q1 C4Y - L2[I] Q1 - L1[W] C4 - L0[O] M4  | Cycles = 115605504
[  4] Utilization = 0.57 | pJ/Compute =    4.906 | L6[WIO] Q4 P4 C128 - L5[IO] M8 Q7 P14 - L4[] Q1 M4X Q2X - L3[] Q1 M4Y S3Y - L2[I] Q1 - L1[W] R3 - L0[O] M2  | Cycles = 9633792
[  1] Utilization = 0.05 | pJ/Compute =    6.503 | L6[WIO] Q28 S3 M2 - L5[IO] M16 Q2 C64 P56 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] R3 - L0[O] M2  | Cycles = 115605504
[  0] Utilization = 0.02 | pJ/Compute =    6.432 | L6[WIO] Q28 S3 M2 - L5[IO] M16 Q2 C64 P56 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] R3 C2 - L0[O] M2  | Cycles = 231211008
[  1] Utilization = 0.05 | pJ/Compute =    6.051 | L6[WIO] S3 M2 Q28 - L5[IO] C64 M16 Q2 P56 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] R3 - L0[O] M2  | Cycles = 115605504
[  6] Utilization = 0.02 | pJ/Compute =    4.576 | L6[WIO] C2 P28 - L5[IO] S3 C2 M16 P2 Q56 - L4[] Q1 - L3[] Q1 C4Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M16  | Cycles = 231211008
[  0] Utilization = 0.02 | pJ/Compute =    5.980 | L6[WIO] S3 M2 Q28 - L5[IO] C64 M16 Q2 P56 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] R3 C2 - L0[O] M2  | Cycles = 231211008
[  3] Utilization = 0.01 | pJ/Compute =   70.636 | L6[WIO] P4 Q2 M16 R3 - L5[IO] Q28 P14 S3 C8 M2 - L4[] Q1 M2X - L3[] Q1 - L2[I] Q1 - L1[W] C16 - L0[O] M4  | Cycles = 462422016
[  5] Utilization = 0.05 | pJ/Compute =   70.712 | L6[WIO] P4 Q2 M16 R3 - L5[IO] Q28 P14 S3 C8 M2 - L4[] Q1 M2X - L3[] Q1 C4Y - L2[I] Q1 - L1[W] C4 - L0[O] M4  | Cycles = 115605504
[  3] Utilization = 0.01 | pJ/Compute =    8.589 | L6[WIO] M16 Q2 R3 P4 - L5[IO] M2 C8 P14 S3 Q28 - L4[] Q1 M2X - L3[] Q1 - L2[I] Q1 - L1[W] C16 - L0[O] M4  | Cycles = 462422016
[  5] Utilization = 0.05 | pJ/Compute =    8.666 | L6[WIO] M16 Q2 R3 P4 - L5[IO] M2 C8 P14 S3 Q28 - L4[] Q1 M2X - L3[] Q1 C4Y - L2[I] Q1 - L1[W] C4 - L0[O] M4  | Cycles = 115605504
[  7] Utilization = 0.10 | pJ/Compute =   38.114 | L6[WIO] Q28 M2 P14 C16 - L5[IO] P4 S3 M8 R3 - L4[] Q1 M2X Q2X - L3[] Q1 M2Y C2Y - L2[I] Q1 - L1[W] C4 - L0[O] M4  | Cycles = 57802752
[  6] Utilization = 0.02 | pJ/Compute =    4.488 | L6[WIO] C2 P28 - L5[IO] M16 C2 S3 Q56 P2 - L4[] Q1 - L3[] Q1 C4Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M16  | Cycles = 231211008
[  3] Utilization = 0.01 | pJ/Compute =    6.420 | L6[WIO] Q2 R3 M16 P4 - L5[IO] M2 S3 C8 P14 Q28 - L4[] Q1 M2X - L3[] Q1 - L2[I] Q1 - L1[W] C16 - L0[O] M4  | Cycles = 462422016
[  0] Utilization = 0.57 | pJ/Compute =    6.135 | L6[WIO] Q4 P4 - L5[IO] Q7 M8 C16 P14 - L4[] Q1 M4X Q2X - L3[] Q1 M4Y S3Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M2  | Cycles = 9633792
[  7] Utilization = 0.10 | pJ/Compute =   15.028 | L6[WIO] C16 Q28 P14 M2 - L5[IO] R3 M8 S3 P4 - L4[] Q1 M2X Q2X - L3[] Q1 M2Y C2Y - L2[I] Q1 - L1[W] C4 - L0[O] M4  | Cycles = 57802752
[  5] Utilization = 0.05 | pJ/Compute =    6.496 | L6[WIO] Q2 R3 M16 P4 - L5[IO] M2 S3 C8 P14 Q28 - L4[] Q1 M2X - L3[] Q1 C4Y - L2[I] Q1 - L1[W] C4 - L0[O] M4  | Cycles = 115605504
[  6] Utilization = 0.10 | pJ/Compute =   11.133 | L6[WIO] Q2 R3 M16 P4 - L5[IO] M2 C8 Q28 S3 P14 - L4[] Q1 M2X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 57802752
[  7] Utilization = 0.10 | pJ/Compute =   13.384 | L6[WIO] P14 M2 Q28 C16 - L5[IO] S3 M8 R3 P4 - L4[] Q1 M2X Q2X - L3[] Q1 M2Y C2Y - L2[I] Q1 - L1[W] C4 - L0[O] M4  | Cycles = 57802752
[  6] Utilization = 0.10 | pJ/Compute =   11.083 | L6[WIO] R3 M16 P4 Q2 - L5[IO] M2 S3 Q28 C8 P14 - L4[] Q1 M2X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 57802752
[  0] Utilization = 0.57 | pJ/Compute =    4.197 | L6[WIO] Q4 P4 - L5[IO] M8 C16 P14 Q7 - L4[] Q1 M4X Q2X - L3[] Q1 M4Y S3Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M2  | Cycles = 9633792
[  6] Utilization = 0.10 | pJ/Compute =    8.783 | L6[WIO] Q2 R3 M16 P4 - L5[IO] S3 P14 C8 M2 Q28 - L4[] Q1 M2X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 57802752
[  3] Utilization = 0.05 | pJ/Compute =   38.205 | L6[WIO] P14 Q28 M2 C8 - L5[IO] C8 P4 M8 S3 R3 - L4[] Q1 M2X Q2X - L3[] Q1 M2Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 115605504
[  3] Utilization = 0.05 | pJ/Compute =   16.905 | L6[WIO] P14 C8 Q28 M2 - L5[IO] C8 S3 M8 R3 P4 - L4[] Q1 M2X Q2X - L3[] Q1 M2Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 115605504
[  6] Utilization = 0.10 | pJ/Compute =    5.443 | L6[WIO] Q2 P4 M16 R3 - L5[IO] M2 C8 S3 Q28 P14 - L4[] Q1 M2X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 57802752
[  2] Utilization = 0.19 | pJ/Compute =   40.482 | L6[WIO] P14 Q28 C8 M2 - L5[IO] P4 S3 R3 C4 M8 - L4[] Q1 M2X Q2X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] Q1 - L0[O] M4  | Cycles = 28901376
[  6] Utilization = 0.10 | pJ/Compute =    5.189 | L6[WIO] R3 P4 Q2 M16 - L5[IO] S3 C8 M2 Q28 P14 - L4[] Q1 M2X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 57802752
